timestamp,y_true,yhat,residual,z_resid,flag_z,cusum_plus,cusum_minus,flag_cusum
2020-09-11 22:00:00+00:00,41400.0,41461.0,-61.0,-0.04100556359729359,0,0.0,0.0,0
2020-09-11 23:00:00+00:00,38625.0,39268.0,-643.0,-0.19716453399784475,0,0.0,0.0,0
2020-09-12 00:00:00+00:00,37009.0,37956.0,-947.0,-0.27915823546356444,0,0.0,0.0,0
2020-09-12 01:00:00+00:00,34701.0,36148.0,-1447.0,-0.4132608154913956,0,0.0,0.0,0
2020-09-12 02:00:00+00:00,33624.0,35610.0,-1986.0,-0.5578626907317387,0,0.0,0.057862690731738664,0
2020-09-12 03:00:00+00:00,33845.0,37286.0,-3441.0,-0.946798237198146,0,0.0,0.5046609279298848,0
2020-09-12 04:00:00+00:00,35102.0,41635.0,-6533.0,-1.7698641099343744,0,0.0,1.774525037864259,0
2020-09-12 05:00:00+00:00,35867.0,45323.0,-9456.0,-2.5389086221326855,0,0.0,3.813433659996944,0
2020-09-12 06:00:00+00:00,37890.0,47835.0,-9945.0,-2.6595962475162165,0,0.0,5.97302990751316,1
2020-09-12 07:00:00+00:00,41043.0,49518.0,-8475.0,-2.268210973046814,0,0.0,7.741240880559975,1
2020-09-12 08:00:00+00:00,42686.0,50288.0,-7602.0,-2.038495680242078,0,0.0,9.279736560802053,1
2020-09-12 09:00:00+00:00,43892.0,51306.0,-7414.0,-1.9908252612723223,0,0.0,10.770561822074376,1
2020-09-12 10:00:00+00:00,46131.0,52401.0,-6270.0,-1.6898532244263593,0,0.0,11.960415046500735,1
2020-09-12 11:00:00+00:00,44904.0,51271.0,-6367.0,-1.7185698303123254,0,0.0,13.178984876813061,1
2020-09-12 12:00:00+00:00,43561.0,50249.0,-6688.0,-1.8055281489837418,0,0.0,14.484513025796803,1
2020-09-12 13:00:00+00:00,42428.0,48816.0,-6388.0,-1.7272169556713581,0,0.0,15.71172998146816,1
2020-09-12 14:00:00+00:00,41289.0,47450.0,-6161.0,-1.6679044531927485,0,0.0,16.879634434660908,1
2020-09-12 15:00:00+00:00,40982.0,46869.0,-5887.0,-1.595195594698602,0,0.0,17.97483002935951,1
2020-09-12 16:00:00+00:00,41751.0,47321.0,-5570.0,-1.5106608352566897,0,0.0,18.9854908646162,1
2020-09-12 17:00:00+00:00,42312.0,47323.0,-5011.0,-1.3614511936924034,0,0.0,19.846942058308603,1
2020-09-12 18:00:00+00:00,42557.0,46842.0,-4285.0,-1.1673207727757626,0,0.0,20.514262831084366,1
2020-09-12 19:00:00+00:00,41492.0,44952.0,-3460.0,-0.9478966184626939,0,0.0,20.96215944954706,1
2020-09-12 20:00:00+00:00,41890.0,44712.0,-2822.0,-0.7785288493233409,0,0.0,21.2406882988704,1
2020-09-12 21:00:00+00:00,42731.0,44982.0,-2251.0,-0.6268419081509935,0,0.0,21.367530207021392,1
2020-09-12 22:00:00+00:00,39579.0,41400.0,-1821.0,-0.51255954500958,0,0.0,21.380089752030973,1
2020-09-12 23:00:00+00:00,37124.0,38625.0,-1501.0,-0.4275507868708575,0,0.0,21.30764053890183,1
2020-09-13 00:00:00+00:00,35514.0,37009.0,-1495.0,-0.42627188208784933,0,0.0,21.23391242098968,1
2020-09-13 01:00:00+00:00,33161.0,34701.0,-1540.0,-0.4387477171185328,0,0.0,21.172660138108213,1
2020-09-13 02:00:00+00:00,32047.0,33624.0,-1577.0,-0.4492695408126003,0,0.0,21.121929678920814,1
2020-09-13 03:00:00+00:00,31929.0,33845.0,-1916.0,-0.540311421917905,0,0.0,21.16224110083872,1
2020-09-13 04:00:00+00:00,32586.0,35102.0,-2516.0,-0.7008083678841555,0,0.0,21.363049468722878,1
2020-09-13 05:00:00+00:00,32666.0,35867.0,-3201.0,-0.8837824009342332,0,0.0,21.74683186965711,1
2020-09-13 06:00:00+00:00,34496.0,37890.0,-3394.0,-0.9355876852925296,0,0.0,22.18241955494964,1
2020-09-13 07:00:00+00:00,37420.0,41043.0,-3623.0,-0.9962710512556862,0,0.0,22.678690606205326,1
2020-09-13 08:00:00+00:00,39781.0,42686.0,-2905.0,-0.8044349206263461,0,0.0,22.98312552683167,1
2020-09-13 09:00:00+00:00,41601.0,43892.0,-2291.0,-0.640082611866582,0,0.0,23.123208138698253,1
2020-09-13 10:00:00+00:00,44053.0,46131.0,-2078.0,-0.5824646692465022,0,0.0,23.205672807944755,1
2020-09-13 11:00:00+00:00,42602.0,44904.0,-2302.0,-0.6416001097347142,0,0.0,23.34727291767947,1
2020-09-13 12:00:00+00:00,41018.0,43561.0,-2543.0,-0.7059035663701021,0,0.0,23.553176484049573,1
2020-09-13 13:00:00+00:00,39903.0,42428.0,-2525.0,-0.7012570741897822,0,0.0,23.754433558239356,1
2020-09-13 14:00:00+00:00,38926.0,41289.0,-2363.0,-0.658076084639801,0,0.0,23.912509642879158,1
2020-09-13 15:00:00+00:00,39201.0,40982.0,-1781.0,-0.5031067947501773,0,0.0,23.915616437629335,1
2020-09-13 16:00:00+00:00,40658.0,41751.0,-1093.0,-0.3200239484774438,0,0.0,23.73564038610678,1
2020-09-13 17:00:00+00:00,42294.0,42312.0,-18.0,-0.03411728136546212,0,0.0,23.26975766747224,1
2020-09-13 18:00:00+00:00,43176.0,42557.0,619.0,0.13515688908583487,0,0.0,22.634600778386407,1
2020-09-13 19:00:00+00:00,41830.0,41492.0,338.0,0.060345598150293396,0,0.0,22.074255180236115,1
2020-09-13 20:00:00+00:00,41668.0,41890.0,-222.0,-0.0886904890397725,0,0.0,21.66294566927589,1
2020-09-13 21:00:00+00:00,42061.0,42731.0,-670.0,-0.2075815743088818,0,0.0,21.37052724358477,1
2020-09-13 22:00:00+00:00,38995.0,39579.0,-584.0,-0.18429312192635894,0,0.0,21.05482036551113,1
2020-09-13 23:00:00+00:00,36695.0,37124.0,-429.0,-0.1426737520602363,0,0.0,20.697494117571367,1
2020-09-14 00:00:00+00:00,35324.0,35514.0,-190.0,-0.07863628208942339,0,0.0,20.27613039966079,1
2020-09-14 01:00:00+00:00,33359.0,33161.0,198.0,0.025055189591104213,0,0.0,19.751075210069686,1
2020-09-14 02:00:00+00:00,32980.0,32047.0,933.0,0.221543984458131,0,0.0,19.029531225611557,1
2020-09-14 03:00:00+00:00,35263.0,31929.0,3334.0,0.8623236115295617,0,0.3623236115295617,17.667207614081995,1
2020-09-14 04:00:00+00:00,40053.0,32586.0,7467.0,1.9642996800490513,0,1.826623291578613,15.202907934032943,1
2020-09-14 05:00:00+00:00,44047.0,32666.0,11381.0,3.0027078658613107,1,4.329331157439924,11.700200068171632,1
2020-09-14 06:00:00+00:00,46392.0,34496.0,11896.0,3.1403718685921325,1,6.9697030260320565,8.0598281995795,1
2020-09-14 07:00:00+00:00,48362.0,37420.0,10942.0,2.887931134660372,0,9.35763416069243,4.671897064919127,1
2020-09-14 08:00:00+00:00,49838.0,39781.0,10057.0,2.65105514493853,0,11.50868930563096,1.5208419199805974,1
2020-09-14 09:00:00+00:00,51539.0,41601.0,9938.0,2.6130652705671964,0,13.621754576198155,0.0,1
2020-09-14 10:00:00+00:00,53193.0,44053.0,9140.0,2.393210640428461,0,15.514965216626617,0.0,1
2020-09-14 11:00:00+00:00,52720.0,42602.0,10118.0,2.64400281018456,0,17.658968026811177,0.0,1
2020-09-14 12:00:00+00:00,52258.0,41018.0,11240.0,2.9323884826470445,0,20.091356509458222,0.0,1
2020-09-14 13:00:00+00:00,51281.0,39903.0,11378.0,2.9591775537956755,0,22.5505340632539,0.0,1
2020-09-14 14:00:00+00:00,50074.0,38926.0,11148.0,2.886690812398115,0,24.937224875652014,0.0,1
2020-09-14 15:00:00+00:00,49543.0,39201.0,10342.0,2.6634022187851114,0,27.100627094437126,0.0,1
2020-09-14 16:00:00+00:00,50577.0,40658.0,9919.0,2.541950520193196,0,29.142577614630323,0.0,1
2020-09-14 17:00:00+00:00,51042.0,42294.0,8748.0,2.2324923060997897,0,30.875069920730112,0.0,1
2020-09-14 18:00:00+00:00,49498.0,43176.0,6322.0,1.6018417051245184,0,31.976911625854633,0.0,1
2020-09-14 19:00:00+00:00,46588.0,41830.0,4758.0,1.195633790580004,0,32.67254541643464,0.0,1
2020-09-14 20:00:00+00:00,45835.0,41668.0,4167.0,1.0418949721783364,0,33.21444038861297,0.0,1
2020-09-14 21:00:00+00:00,45951.0,42061.0,3890.0,0.9693595086327903,0,33.68379989724576,0.0,1
2020-09-14 22:00:00+00:00,42119.0,38995.0,3124.0,0.7710549601531149,0,33.95485485739888,0.0,1
2020-09-14 23:00:00+00:00,39559.0,36695.0,2864.0,0.7041913075036709,0,34.15904616490255,0.0,1
2020-09-15 00:00:00+00:00,38167.0,35324.0,2843.0,0.6992033679330134,0,34.358249532835565,0.0,1
2020-09-15 01:00:00+00:00,36183.0,33359.0,2824.0,0.6944821072025243,0,34.55273164003809,0.0,1
2020-09-15 02:00:00+00:00,35792.0,32980.0,2812.0,0.6911947128175674,0,34.74392635285566,0.0,1
2020-09-15 03:00:00+00:00,37607.0,35263.0,2344.0,0.5696478562101409,0,34.8135742090658,0.0,1
2020-09-15 04:00:00+00:00,42336.0,40053.0,2283.0,0.5536522943488336,0,34.867226503414635,0.0,1
2020-09-15 05:00:00+00:00,46195.0,44047.0,2148.0,0.519310243139142,0,34.88653674655378,0.0,1
2020-09-15 06:00:00+00:00,48187.0,46392.0,1795.0,0.4276343386105274,0,34.814171085164304,0.0,1
2020-09-15 07:00:00+00:00,49998.0,48362.0,1636.0,0.3857999392209024,0,34.699971024385206,0.0,1
2020-09-15 08:00:00+00:00,51440.0,49838.0,1602.0,0.3763639856836636,0,34.57633501006887,0.0,1
2020-09-15 09:00:00+00:00,53020.0,51539.0,1481.0,0.3444002717853427,0,34.420735281854206,0.0,1
2020-09-15 10:00:00+00:00,54268.0,53193.0,1075.0,0.23881662001743967,0,34.159551901871644,0.0,1
2020-09-15 11:00:00+00:00,53791.0,52720.0,1071.0,0.23715820780715907,0,33.89671010967881,0.0,1
2020-09-15 12:00:00+00:00,53617.0,52258.0,1359.0,0.31076980401293314,0,33.70747991369174,0.0,1
2020-09-15 13:00:00+00:00,52690.0,51281.0,1409.0,0.32259058469493546,0,33.53007049838668,0.0,1
2020-09-15 14:00:00+00:00,51276.0,50074.0,1202.0,0.2681593456396935,0,33.29822984402637,0.0,1
2020-09-15 15:00:00+00:00,50522.0,49543.0,979.0,0.20996851265886565,0,33.00819835668524,0.0,1
2020-09-15 16:00:00+00:00,50531.0,50577.0,-46.0,-0.054905422929713885,0,32.45329293375553,0.0,1
2020-09-15 17:00:00+00:00,50374.0,51042.0,-668.0,-0.21539441987202732,0,31.7378985138835,0.0,1
2020-09-15 18:00:00+00:00,49998.0,49498.0,500.0,0.08658101054432753,0,31.32447952442783,0.0,1
2020-09-15 19:00:00+00:00,47281.0,46588.0,693.0,0.13621757233247872,0,30.96069709676031,0.0,1
2020-09-15 20:00:00+00:00,46449.0,45835.0,614.0,0.1153987643340782,0,30.576095861094387,0.0,1
2020-09-15 21:00:00+00:00,46237.0,45951.0,286.0,0.030276265792909946,0,30.106372126887297,0.0,1
2020-09-15 22:00:00+00:00,42497.0,42119.0,378.0,0.0537210615151023,0,29.6600931884024,0.0,1
2020-09-15 23:00:00+00:00,39958.0,39559.0,399.0,0.05871883872856707,0,29.218812027130966,0.0,1
2020-09-16 00:00:00+00:00,38741.0,38167.0,574.0,0.1037002022229576,0,28.822512229353922,0.0,1
2020-09-16 01:00:00+00:00,36766.0,36183.0,583.0,0.10589765239348913,0,28.42840988174741,0.0,1
2020-09-16 02:00:00+00:00,36261.0,35792.0,469.0,0.076352789843969,0,28.00476267159138,0.0,1
2020-09-16 03:00:00+00:00,37936.0,37607.0,329.0,0.04021729544824642,0,27.544979967039627,0.0,1
2020-09-16 04:00:00+00:00,42203.0,42336.0,-133.0,-0.07897741870322145,0,26.966002548336405,0.0,1
2020-09-16 05:00:00+00:00,45797.0,46195.0,-398.0,-0.14740036404324885,0,26.318602184293155,0.0,1
2020-09-16 06:00:00+00:00,48225.0,48187.0,38.0,-0.03404366271465746,0,25.784558521578496,0.0,1
2020-09-16 07:00:00+00:00,50160.0,49998.0,162.0,-0.0014352392597569567,0,25.28312328231874,0.0,1
2020-09-16 08:00:00+00:00,51361.0,51440.0,-79.0,-0.06344786599887964,0,24.719675416319863,0.0,1
2020-09-16 09:00:00+00:00,52875.0,53020.0,-145.0,-0.08029400257972548,0,24.139381413740136,0.0,1
2020-09-16 10:00:00+00:00,54478.0,54268.0,210.0,0.011807015667891657,0,23.651188429408027,0.0,1
2020-09-16 11:00:00+00:00,53776.0,53791.0,-15.0,-0.045930850600354026,0,23.105257578807674,0.0,1
2020-09-16 12:00:00+00:00,53400.0,53617.0,-217.0,-0.09749508973054445,0,22.50776248907713,0.0,1
2020-09-16 13:00:00+00:00,52259.0,52690.0,-431.0,-0.15199585079137748,0,21.855766638285754,0.0,1
2020-09-16 14:00:00+00:00,50973.0,51276.0,-303.0,-0.11795252638278755,0,21.237814111902967,0.0,1
2020-09-16 15:00:00+00:00,49904.0,50522.0,-618.0,-0.19835503950643976,0,20.53945907239653,0.0,1
2020-09-16 16:00:00+00:00,50429.0,50531.0,-102.0,-0.06410858780394868,0,19.975350484592582,0.0,1
2020-09-16 17:00:00+00:00,50622.0,50374.0,248.0,0.026990732668539557,0,19.502341217261122,0.0,1
2020-09-16 18:00:00+00:00,49660.0,49998.0,-338.0,-0.12378747827598506,0,18.878553738985136,0.0,1
2020-09-16 19:00:00+00:00,47012.0,47281.0,-269.0,-0.10524459109452923,0,18.273309147890608,0.0,1
2020-09-16 20:00:00+00:00,46714.0,46449.0,265.0,0.03331015452498039,0,17.806619302415587,0.0,1
2020-09-16 21:00:00+00:00,46662.0,46237.0,425.0,0.07495565566502194,0,17.38157495808061,0.0,1
2020-09-16 22:00:00+00:00,42746.0,42497.0,249.0,0.02980999534665784,0,16.911384953427266,0.0,1
2020-09-16 23:00:00+00:00,40162.0,39958.0,204.0,0.018703648803964877,0,16.43008860223123,0.0,1
2020-09-17 00:00:00+00:00,38875.0,38741.0,134.0,0.0009240269142480545,0,15.931012629145478,0.0,1
2020-09-17 01:00:00+00:00,36869.0,36766.0,103.0,-0.006914435589966137,0,15.424098193555512,0.0,1
2020-09-17 02:00:00+00:00,36033.0,36261.0,-228.0,-0.09226180332998248,0,14.83183639022553,0.0,1
2020-09-17 03:00:00+00:00,37808.0,37936.0,-128.0,-0.06621464456364758,0,14.265621745661882,0.0,1
2020-09-17 04:00:00+00:00,41970.0,42203.0,-233.0,-0.09298398055001496,0,13.672637765111867,0.0,1
2020-09-17 05:00:00+00:00,45851.0,45797.0,54.0,-0.018299314458559517,0,13.154338450653308,0.0,1
2020-09-17 06:00:00+00:00,47725.0,48225.0,-500.0,-0.16164809400198252,0,12.492690356651325,0.0,1
2020-09-17 07:00:00+00:00,49361.0,50160.0,-799.0,-0.23867069473335797,0,11.754019661917967,0.0,1
2020-09-17 08:00:00+00:00,50505.0,51361.0,-856.0,-0.2528408616034981,0,11.001178800314468,0.0,1
2020-09-17 09:00:00+00:00,51753.0,52875.0,-1122.0,-0.32090828924472603,0,10.180270511069743,0.0,1
2020-09-17 10:00:00+00:00,52930.0,54478.0,-1548.0,-0.43017228944581976,0,9.250098221623924,0.0,1
2020-09-17 11:00:00+00:00,52267.0,53776.0,-1509.0,-0.41895955752347047,0,8.331138664100454,0.0,1
2020-09-17 12:00:00+00:00,51872.0,53400.0,-1528.0,-0.42263474086004094,0,7.408503923240413,0.0,1
2020-09-17 13:00:00+00:00,50845.0,52259.0,-1414.0,-0.39175611080292705,0,6.516747812437486,0.0,1
2020-09-17 14:00:00+00:00,49681.0,50973.0,-1292.0,-0.3589242607143281,0,5.657823551723157,0.0,1
2020-09-17 15:00:00+00:00,48863.0,49904.0,-1041.0,-0.2930988997186839,0,4.864724652004473,0.0,0
2020-09-17 16:00:00+00:00,49055.0,50429.0,-1374.0,-0.3777817636447827,0,3.9869428883596907,0.0,0
2020-09-17 17:00:00+00:00,49055.0,50622.0,-1567.0,-0.4261485621447983,0,3.0607943262148924,0.0,0
2020-09-17 21:00:00+00:00,45338.0,49660.0,-4322.0,-1.1324925839185345,0,1.428301742296358,0.6324925839185345,0
2020-09-17 22:00:00+00:00,41625.0,47012.0,-5387.0,-1.3989292656659764,0,0.0,1.531421849584511,0
2020-09-17 23:00:00+00:00,39419.0,46714.0,-7295.0,-1.8740220850764464,0,0.0,2.9054439346609575,0
2020-09-18 00:00:00+00:00,38096.0,46662.0,-8566.0,-2.176790153739653,0,0.0,4.582234088400611,0
2020-09-18 01:00:00+00:00,36142.0,42746.0,-6604.0,-1.6665956945758178,0,0.0,5.748829782976429,1
2020-09-18 02:00:00+00:00,35438.0,40162.0,-4724.0,-1.1853151420598271,0,0.0,6.434144925036256,1
2020-09-18 03:00:00+00:00,37095.0,38875.0,-1780.0,-0.44098087539765146,0,0.0,6.375125800433908,1
2020-09-18 04:00:00+00:00,41769.0,36869.0,4900.0,1.2379885916983584,0,0.7379885916983584,4.63713720873555,0
2020-09-18 05:00:00+00:00,45757.0,36033.0,9724.0,2.4234817606115384,0,2.661470352309897,1.7136554481240114,0
2020-09-18 06:00:00+00:00,47742.0,37808.0,9934.0,2.4463920178640577,0,4.6078623701739545,0.0,0
2020-09-18 07:00:00+00:00,49495.0,41970.0,7525.0,1.8359086319935602,0,5.943771002167515,0.0,1
2020-09-18 08:00:00+00:00,50482.0,45851.0,4631.0,1.1186129718705904,0,6.562383974038106,0.0,1
2020-09-18 09:00:00+00:00,51580.0,47725.0,3855.0,0.9245126151726794,0,6.986896589210785,0.0,1
2020-09-18 10:00:00+00:00,52665.0,49361.0,3304.0,0.7867475575305203,0,7.273644146741305,0.0,1
2020-09-18 11:00:00+00:00,51804.0,50505.0,1299.0,0.29497230962039056,0,7.0686164563616956,0.0,1
2020-09-18 12:00:00+00:00,51203.0,51753.0,-550.0,-0.1571191832294303,0,6.411497273132265,0.0,1
2020-09-18 13:00:00+00:00,49993.0,52930.0,-2937.0,-0.7387550582953534,0,5.172742214836911,0.23875505829535337,1
2020-09-18 14:00:00+00:00,48277.0,52267.0,-3990.0,-0.9916939127005316,0,3.6810483021363796,0.730448970995885,0
2020-09-18 15:00:00+00:00,47729.0,51872.0,-4143.0,-1.024305242749554,0,2.1567430593868258,1.254754213745439,0
2020-09-18 16:00:00+00:00,47847.0,50845.0,-2998.0,-0.7420807604077584,0,0.9146622989790674,1.4968349741531974,0
2020-09-18 17:00:00+00:00,48155.0,49681.0,-1526.0,-0.38213970866366526,0,0.032522590315402056,1.3789746828168628,0
2020-09-18 18:00:00+00:00,47841.0,48863.0,-1022.0,-0.2583742931483613,0,0.0,1.137348975965224,0
2020-09-18 19:00:00+00:00,45149.0,49055.0,-3906.0,-0.9578396430245912,0,0.0,1.5951886189898152,0
2020-09-18 20:00:00+00:00,45120.0,49055.0,-3935.0,-0.9620600304623169,0,0.0,2.057248649452132,0
2020-09-18 21:00:00+00:00,45394.0,45338.0,56.0,0.007710042795952841,0,0.0,1.5495386066561792,0
2020-09-18 22:00:00+00:00,41704.0,41625.0,79.0,0.012797460507810268,0,0.0,1.0367411461483689,0
2020-09-18 23:00:00+00:00,39113.0,39419.0,-306.0,-0.08084044313778209,0,0.0,0.6175815892861509,0
2020-09-19 00:00:00+00:00,37540.0,35024.84820033587,2515.151799664127,0.6027745845082447,0,0.10277458450824473,0.0,0
2020-09-19 01:00:00+00:00,35438.0,33055.970342443485,2382.0296575565158,0.5680209112128976,0,0.17079549572114228,0.0,0
2020-09-19 02:00:00+00:00,34310.0,32357.76593337772,1952.2340666222808,0.46137383555171463,0,0.1321693312728569,0.0,0
2020-09-19 03:00:00+00:00,34727.0,33386.07624605795,1340.92375394205,0.310833263234449,0,0.0,0.0,0
2020-09-19 04:00:00+00:00,36165.0,35698.20333477146,466.7966652285395,0.09675117027901732,0,0.0,0.0,0
2020-09-19 05:00:00+00:00,37057.0,37569.36858972714,-512.3685897271425,-0.1426425310451034,0,0.0,0.0,0
2020-09-19 06:00:00+00:00,39137.0,40172.94237545072,-1035.9423754507225,-0.2723298822533952,0,0.0,0.0,0
2020-09-19 07:00:00+00:00,42021.0,42681.20102058308,-660.2010205830811,-0.1859749556428781,0,0.0,0.0,0
2020-09-19 08:00:00+00:00,43693.0,44230.59790851009,-537.5979085100917,-0.16418908433062895,0,0.0,0.0,0
2020-09-19 09:00:00+00:00,44911.0,45592.70413446565,-681.7041344656536,-0.20845199592008548,0,0.0,0.0,0
2020-09-19 10:00:00+00:00,47314.0,47337.23567211685,-23.235672116854403,-0.05162816457812784,0,0.0,0.0,0
2020-09-19 11:00:00+00:00,45904.0,46160.68604588605,-256.68604588605376,-0.11716284380363541,0,0.0,0.0,0
2020-09-19 12:00:00+00:00,44539.0,44894.81730821638,-355.8173082163776,-0.148960486363918,0,0.0,0.0,0
2020-09-19 13:00:00+00:00,43047.0,43622.98885687292,-575.988856872922,-0.2106785236263516,0,0.0,0.0,0
2020-09-19 14:00:00+00:00,41848.0,42489.16674233008,-641.1667423300823,-0.23362022492057552,0,0.0,0.0,0
2020-09-19 15:00:00+00:00,41593.0,42178.08830495711,-585.0883049571057,-0.22597636844058577,0,0.0,0.0,0
2020-09-19 16:00:00+00:00,42127.0,43217.58994713518,-1090.5899471351804,-0.3640107624591408,0,0.0,0.0,0
2020-09-19 17:00:00+00:00,43041.0,44106.00585750255,-1065.0058575025469,-0.36422748970201707,0,0.0,0.0,0
2020-09-19 18:00:00+00:00,43288.0,43416.42227929101,-128.42227929100773,-0.12543544170540596,0,0.0,0.0,0
2020-09-19 19:00:00+00:00,41550.0,42760.09556542084,-1210.0955654208374,-0.4162976702581899,0,0.0,0.0,0
2020-09-19 20:00:00+00:00,42241.0,42933.49874058872,-692.4987405887223,-0.2845121644530765,0,0.0,0.0,0
2020-09-19 21:00:00+00:00,42974.0,43346.55857006842,-372.5585700684169,-0.20373755821010714,0,0.0,0.0,0
2020-09-19 22:00:00+00:00,39383.0,39947.075400077694,-564.0754000776942,-0.25815807692610315,0,0.0,0.0,0
2020-09-19 23:00:00+00:00,36762.0,37478.8828165911,-716.8828165911036,-0.30169805150064755,0,0.0,0.0,0
2020-09-20 00:00:00+00:00,35204.0,36035.26778574403,-831.2677857440285,-0.33443812641802767,0,0.0,0.0,0
2020-09-20 01:00:00+00:00,33066.0,33974.79411036124,-908.7941103612392,-0.35684360416970085,0,0.0,0.0,0
2020-09-20 02:00:00+00:00,31993.0,33143.54526033345,-1150.5452603334488,-0.42244551948433884,0,0.0,0.0,0
2020-09-20 03:00:00+00:00,31971.0,34057.238704080155,-2086.238704080155,-0.6725845937429781,0,0.0,0.17258459374297808,0
2020-09-20 04:00:00+00:00,32728.0,36327.40811554015,-3599.408115540151,-1.074765038270588,0,0.0,0.7473496320135662,0
2020-09-20 05:00:00+00:00,33023.0,38101.16280820051,-5078.162808200512,-1.4634875434329786,0,0.0,1.710837175446545,0
2020-09-20 06:00:00+00:00,34544.0,40547.04559741361,-6003.045597413613,-1.7004585178008755,0,0.0,2.9112956932474203,0
2020-09-20 07:00:00+00:00,37468.0,43070.2141282597,-5602.2141282597,-1.5868892064477964,0,0.0,3.9981848996952163,0
2020-09-20 08:00:00+00:00,39965.0,44555.19733683326,-4590.197336833262,-1.316085707366763,0,0.0,4.814270607061979,0
2020-09-20 09:00:00+00:00,42075.0,45823.4198756997,-3748.4198756996993,-1.092969518544013,0,0.0,5.407240125605992,1
2020-09-20 10:00:00+00:00,44473.0,47667.43292818478,-3194.432928184782,-0.9465997480885988,0,0.0,5.853839873694591,1
2020-09-20 11:00:00+00:00,42672.0,46446.97913546844,-3774.979135468442,-1.0981547449245133,0,0.0,6.451994618619104,1
2020-09-20 12:00:00+00:00,40606.0,45156.95320770256,-4550.953207702558,-1.2987945224672073,0,0.0,7.250789141086312,1
2020-09-20 13:00:00+00:00,39094.0,43815.82049862831,-4721.820498628309,-1.338442875685867,0,0.0,8.08923201677218,1
2020-09-20 14:00:00+00:00,38129.0,42632.77631148112,-4503.776311481124,-1.2770214443916619,0,0.0,8.866253461163842,1
2020-09-20 15:00:00+00:00,38334.0,42300.46335415753,-3966.4633541575313,-1.1337937644654905,0,0.0,9.500047225629332,1
2020-09-20 16:00:00+00:00,39790.0,43206.62553750625,-3416.6255375062465,-0.9884920559128406,0,0.0,9.988539281542174,1
2020-09-20 17:00:00+00:00,41787.0,44071.48084789887,-2284.4808478988707,-0.6919385185124547,0,0.0,10.180477800054629,1
2020-09-20 18:00:00+00:00,42873.0,43613.941325011314,-740.9413250113139,-0.28816443404662023,0,0.0,9.96864223410125,1
2020-09-20 19:00:00+00:00,41431.0,42610.39785497752,-1179.3978549775202,-0.40352379519414544,0,0.0,9.872166029295395,1
2020-09-20 20:00:00+00:00,41613.0,42844.9293662913,-1231.929366291297,-0.4164935878172117,0,0.0,9.788659617112605,1
2020-09-20 21:00:00+00:00,42237.0,43369.59337416722,-1132.5933741672195,-0.3891134401320214,0,0.0,9.677773057244627,1
2020-09-20 22:00:00+00:00,39104.0,39917.73232855342,-813.7323285534221,-0.3045669445161942,0,0.0,9.482340001760821,1
2020-09-20 23:00:00+00:00,36771.0,37397.375818185545,-626.3758181855446,-0.2551352246692575,0,0.0,9.237475226430078,1
2020-09-21 00:00:00+00:00,35369.0,35446.37404351413,-77.37404351412988,-0.11137695140818553,0,0.0,8.848852177838264,1
2020-09-21 01:00:00+00:00,33396.0,33438.774589858294,-42.77458985829435,-0.10224835900880219,0,0.0,8.451100536847067,1
2020-09-21 02:00:00+00:00,33117.0,32654.332598398767,462.667401601233,0.030165869432005336,0,0.0,7.920934667415061,1
2020-09-21 03:00:00+00:00,35357.0,33488.01458220085,1868.985417799151,0.39787564663548625,0,0.0,7.0230590207795744,1
2020-09-21 04:00:00+00:00,40390.0,35527.79811089251,4862.201889107491,1.1774019140077432,0,0.6774019140077432,5.3456571067718315,1
2020-09-21 05:00:00+00:00,44836.0,37142.17116266126,7693.82883733874,1.9038511867609416,0,2.0812531007686847,2.94180592001089,0
2020-09-21 06:00:00+00:00,46968.0,39517.500779998845,7450.499220001155,1.8307906225783077,0,3.4120437233469927,0.6110152974325824,0
2020-09-21 07:00:00+00:00,48743.0,42100.487145921055,6642.512854078945,1.6256670770072497,0,4.537710800354242,0.0,0
2020-09-21 08:00:00+00:00,49776.0,43802.652764709244,5973.347235290756,1.4725308576587304,0,5.510241658012973,0.0,1
2020-09-21 09:00:00+00:00,50688.0,45273.0763640942,5414.923635905805,1.3481621853466077,0,6.35840384335958,0.0,1
2020-09-21 10:00:00+00:00,51500.0,47134.87578546854,4365.124214531461,1.085339421610188,0,6.943743264969768,0.0,1
2020-09-21 11:00:00+00:00,50670.0,45854.48923817662,4815.5107618233815,1.219106687236915,0,7.662849952206683,0.0,1
2020-09-21 12:00:00+00:00,50089.0,44484.82620528808,5604.173794711918,1.4420605882522801,0,8.604910540458963,0.0,1
2020-09-21 13:00:00+00:00,48919.0,43158.870378906,5760.129621094005,1.4885967110792455,0,9.59350725153821,0.0,1
2020-09-21 14:00:00+00:00,47631.0,42041.71703579968,5589.28296420032,1.4496602955772386,0,10.543167547115448,0.0,1
2020-09-21 15:00:00+00:00,46902.0,41791.47215569611,5110.527844303892,1.3310572076362606,0,11.374224754751708,0.0,1
2020-09-21 16:00:00+00:00,47919.0,42817.59242788865,5101.407572111348,1.341591486813939,0,12.215816241565648,0.0,1
2020-09-21 17:00:00+00:00,49125.0,43844.86126336829,5280.138736631707,1.4032298093891484,0,13.119046050954797,0.0,1
2020-09-21 18:00:00+00:00,48285.0,43482.46053200869,4802.539467991308,1.2788741225057814,0,13.897920173460578,0.0,1
